date,y_true,y_pred
2023-06-02,-0.0076001706,0.0014138473
2023-06-05,-0.002062359,-0.0004942132
2023-06-06,-0.0077865412,-0.001753681
2023-06-07,0.015346664,-0.0034003637
2023-06-08,0.0021575403,-0.0058178487
2023-06-09,0.015517742,-0.004940247
2023-06-12,-0.0026151761,-0.0060998606
2023-06-13,0.0034853565,0.0027705634
2023-06-14,0.011136452,0.00266085
2023-06-15,-0.0058771777,-0.0018185471
2023-06-16,0.0004867037,-0.00056742644
2023-06-20,-0.0056916596,-0.0005447689
2023-06-21,0.016390355,0.003225868
2023-06-22,-0.0017126953,1.8255869e-05
2023-06-23,-0.0075818244,0.0032360551
2023-06-26,0.014946961,0.0013782791
2023-06-27,0.006307789,0.0013384231
2023-06-28,0.0017949531,0.0043456145
2023-06-29,0.022839818,-0.0013837736
2023-06-30,-0.0078152055,0.0028365839
2023-07-03,-0.005888612,-0.0030997025
2023-07-05,0.002505451,-0.0021654458
2023-07-06,-0.0059087076,0.0024359515
2023-07-07,-0.010915197,-0.00069475407
2023-07-10,-0.002813945,0.0018032549
2023-07-11,0.0089452835,0.003235542
2023-07-12,0.004049374,-0.00015608277
2023-07-13,0.00078680494,0.004521341
2023-07-14,0.017157776,0.000617421
2023-07-17,-0.0013412536,-0.00040825104
2023-07-18,0.0070468485,0.0011696543
2023-07-19,-0.010148748,0.00036238672
2023-07-20,-0.0061806724,-0.00032639803
2023-07-21,0.0042112283,0.00058947643
2023-07-24,0.004503422,-0.0039148997
2023-07-25,0.0045346073,-0.0013176732
2023-07-26,-0.006602646,-0.002595435
2023-07-27,0.013417616,-0.0047573657
2023-07-28,0.0031607733,-0.0008289766
2023-07-31,-0.0042849067,0.0012110312
2023-08-01,-0.015611185,-0.0009921079
2023-08-02,-0.0073486054,0.0021678382
2023-08-03,-0.04921133,0.0017348409
2023-08-04,-0.017404355,-0.000991457
2023-08-07,0.0052977838,0.00012415883
2023-08-08,-0.008994852,0.00248049
2023-08-09,-0.0012353997,0.0049513415
2023-08-10,0.00033751232,0.00048805616
2023-08-11,0.009349302,0.004696453
